1AON;OUROLANDIA DO NORTE;OURILANDIA DO NORTE;PA;BRASIL;AMERICA DO SUL
SBIP;USIMINAS;SANTANA DO PARAÍSO;MG;BRASIL;AMERICA DO SUL
SBIT;Aeroporto de Itumbiara - Francisco Vilela do Amaral;Itumbiara;GO;BRASIL;AMERICA DO SUL
SBIZ;PREFEITO RENATO MOREIRA;IMPERATRIZ;MA;BRASIL;AMERICA DO SUL
SBJA;REGIONAL SUL;JAGUARUNA;SC; BRASIL;AMERICA DO SUL
SBJC;JÚLIO CESAR;BELÉM;PA;BRASIL;AMERICA DO SUL
SBJD;AEROPORTO DE JUNDIAÍ;JUNDIAÍ;SP;BRASIL;AMERICA DO SUL
SBJF;FRANCISCO DE ASSIS;JUIZ DE FORA;MG;BRASIL;AMERICA DO SUL
SBJI;JI-PARANÁ;JI-PARANÁ;RO;BRASIL;AMERICA DO SUL
SBJP;PRESIDENTE CASTRO PINTO;BAYEUX;PB;BRASIL;AMERICA DO SUL
SBJR;JACAREPAGUÁ/RJ - ROBERTO MARINHO;RIO DE JANEIRO;RJ;BRASIL;AMERICA DO SUL
SBJU;ORLANDO BEZERRA DE MENEZES;JUAZEIRO DO NORTE;CE;BRASIL;AMERICA DO SUL
SBJV;LAURO CARNEIRO DE LOYOLA;JOINVILLE;SC;BRASIL;AMERICA DO SUL
SBKG;PRESIDENTE JOÃO SUASSUNA;CAMPINA GRANDE;PB;BRASIL;AMERICA DO SUL
SBKP;VIRACOPOS;CAMPINAS;SP;BRASIL;AMERICA DO SUL
SBLE;HORÁCIO DE MATTOS;LENÇÓIS;BA;BRASIL;AMERICA DO SUL
SBLJ;CORREIA PINTO;LAGES;SC;BRASIL;AMERICA DO SUL
SBLN;GOVERNADOR LUCAS NOGUEIRA GARCEZ;LINS;SP;BRASIL;AMERICA DO SUL
SBLO;GOVERNADOR JOSÉ RICHA;LONDRINA;PR;BRASIL;AMERICA DO SUL
SBLP;BOM JESUS DA LAPA;BOM JESUS DA LAPA;BA;BRASIL;AMERICA DO SUL
SBMA;MARABÁ;MARABÁ;PA;BRASIL;AMERICA DO SUL
SBMC;MINAÇU;MINAÇU;GO;BRASIL;AMERICA DO SUL
SBMD;MONTE DOURADO;ALMEIRIM;PA;BRASIL;AMERICA DO SUL
SBME;MACAÉ;MACAÉ;RJ;BRASIL;AMERICA DO SUL
SBMG;REGIONAL DE MARINGÁ - SÍLVIO NAME JÚNIOR;MARINGÁ;PR;BRASIL;AMERICA DO SUL
SBMH;MARINGÁ;MARINGÁ;PR;BRASIL;AMERICA DO SUL
SBMK;MÁRIO RIBEIRO;MONTES CLAROS;MG;BRASIL;AMERICA DO SUL
SBML;FRANK MILOYE MILENKOVICH;MARÍLIA;SP;BRASIL;AMERICA DO SUL
SBMN;PONTA PELADA ;MANAUS;AM;BRASIL;AMERICA DO SUL
SBMO;ZUMBI DOS PALMARES;RIO LARGO;AL;BRASIL;AMERICA DO SUL
SBMQ;MACAPÁ;MACAPÁ;AP;BRASIL;AMERICA DO SUL
SBMS;DIX-SEPT ROSADO;MOSSORÓ;RN;BRASIL;AMERICA DO SUL
SBMT;CAMPO DE MARTE;SÃO PAULO;SP;BRASIL;AMERICA DO SUL
SBMY;MANICORÉ;MANICORÉ;AM;BRASIL;AMERICA DO SUL
SBNF;MINISTRO VICTOR KONDER;NAVEGANTES;SC;BRASIL;AMERICA DO SUL
SBNM;SANTO ÂNGELO;SANTO ÂNGELO;RS;BRASIL;AMERICA DO SUL
SBNT;AUGUSTO SEVERO;PARNAMIRIM;RN;BRASIL;AMERICA DO SUL
SBOI;OIAPOQUE;OIAPOQUE;AP;BRASIL;AMERICA DO SUL
SBPA;SALGADO FILHO;PORTO ALEGRE;RS;BRASIL;AMERICA DO SUL
SBPB;PREFEITO DOUTOR JOÃO SILVA FILHO;PARNAÍBA;PI;BRASIL;AMERICA DO SUL
SBPC;EMBAIXADOR WALTHER MOREIRA SALLES;POÇOS DE CALDAS;MG;BRASIL;AMERICA DO SUL
SBPF;LAURO KURTZ;PASSO FUNDO;RS;BRASIL;AMERICA DO SUL
SBPJ;BRIGADEIRO LYSIAS RODRIGUES;PALMAS;TO;BRASIL;AMERICA DO SUL
SBPK;PELOTAS;PELOTAS;RS;BRASIL;AMERICA DO SUL
SBPL;SENADOR NILO COELHO;PETROLINA;PE;BRASIL;AMERICA DO SUL
SBPM;PALMAS ;PALMAS;TO;BRASIL;AMERICA DO SUL
SBPN;PORTO NACIONAL;PORTO NACIONAL;TO;BRASIL;AMERICA DO SUL
SBPP;PONTA PORÃ;PONTA PORÃ;MS;BRASIL;AMERICA DO SUL
SBPS;PORTO SEGURO;PORTO SEGURO;BA;BRASIL;AMERICA DO SUL
SBPV;GOVERNADOR JORGE TEIXEIRA DE OLIVEIRA;PORTO VELHO;RO;BRASIL;AMERICA DO SUL
SBQV;VITÓRIA DA CONQUISTA;VITÓRIA DA CONQUISTA;BA;BRASIL;AMERICA DO SUL
SBRB;PLÁCIDO DE CASTRO;SENA MADUREIRA;AC;BRASIL;AMERICA DO SUL
SBRD;RONDONÓPOLIS;RONDONÓPOLIS;MT;BRASIL;AMERICA DO SUL
SBRF;GUARARAPES - GILBERTO FREYRE;RECIFE;PE;BRASIL;AMERICA DO SUL
SBRG;RIO GRANDE;RIO GRANDE;RS;BRASIL;AMERICA DO SUL
SBRJ;SANTOS DUMONT;RIO DE JANEIRO;RJ;BRASIL;AMERICA DO SUL
SBRP;LEITE LOPES;RIBEIRÃO PRETO;SP;BRASIL;AMERICA DO SUL
SBSC;BARTOLOMEU DE GUSMAO  ;RIO DE JANEIRO;RJ;BRASIL;AMERICA DO SUL
SBSG;SÃO GONÇALO DO AMARANTE;SÃO GONÇALO DO AMARANTE;RN;BRASIL;AMERICA DO SUL
SBSJ;PROFESSOR URBANO ERNESTO STUMPF;SÃO JOSÉ DOS CAMPOS;SP;BRASIL;AMERICA DO SUL
SBSL;MARECHAL CUNHA MACHADO;SÃO LUÍS;MA;BRASIL;AMERICA DO SUL
SBSM;SANTA MARIA;SANTA MARIA;RS;BRASIL;AMERICA DO SUL
SBSN;MAESTRO WILSON FONSECA;SANTARÉM;PA;BRASIL;AMERICA DO SUL
SBSP;CONGONHAS;SÃO PAULO;SP;BRASIL;AMERICA DO SUL
SBSR;PROFESSOR ERIBERTO MANOEL REINO;SÃO JOSÉ DO RIO PRETO;SP;BRASIL;AMERICA DO SUL
SBST;BASE AEREA;SANTOS;SP;BRASIL;AMERICA DO SUL
SBSV;DEPUTADO LUÍS EDUARDO MAGALHÃES;SALVADOR;BA;BRASIL;AMERICA DO SUL
SBTB;TROMBETAS;ORIXIMINÁ;PA;BRASIL;AMERICA DO SUL
SBTC;HOTEL TRANSAMÉRICA;UNA;BA;BRASIL;AMERICA DO SUL
SBTD;LUÍS DAL CANALLE FILHO;TOLEDO;PR;BRASIL;AMERICA DO SUL
SBTE;SENADOR PETRÔNIO PORTELLA;TERESINA;PI;BRASIL;AMERICA DO SUL
SBTF;TEFÉ;TEFÉ;AM;BRASIL;AMERICA DO SUL
SBTG;AEROPORTO REGIONAL PLÍNIO ALARCON;TRÊS LAGOAS;MS;BRASIL;AMERICA DO SUL
SBTK;TARAUACÁ;TARAUACÁ;AC;BRASIL;AMERICA DO SUL
SBTL;TELÊMACO BORBA;TELÊMACO BORBA;PR;BRASIL;AMERICA DO SUL
SBTR;TORRES;TORRES;RS;BRASIL;AMERICA DO SUL
SBTS;TIRIOS;ÓBIDOS;PA;BRASIL;AMERICA DO SUL
SBTT;TABATINGA;TABATINGA;AM;BRASIL;AMERICA DO SUL
SBTU;TUCURUÍ;TUCURUÍ;PA;BRASIL;AMERICA DO SUL
SBTV;TERRAVISTA;PORTO SEGURO;BA;BRASIL;AMERICA DO SUL
SBUA;SÃO GABRIEL DA CACHOEIRA;SÃO GABRIEL DA CACHOEIRA;AM;BRASIL;AMERICA DO SUL
SBUF;PAULO AFONSO;PAULO AFONSO;BA;BRASIL;AMERICA DO SUL
SBUG;RUBEM BERTA;URUGUAIANA;RS;BRASIL;AMERICA DO SUL
SBUL;TENENTE-CORONEL AVIADOR CÉSAR BOMBONATO;UBERLÂNDIA;MG;BRASIL;AMERICA DO SUL
SBUR;MÁRIO DE ALMEIDA FRANCO;UBERABA;MG;BRASIL;AMERICA DO SUL
SBUY;URUCU;COARI;AM;BRASIL;AMERICA DO SUL
SBVG;MAJOR BRIGADEIRO TROMPOWSKY;VARGINHA;MG;BRASIL;AMERICA DO SUL
SBVH;BRIGADEIRO CAMARÃO;VILHENA;RO;BRASIL;AMERICA DO SUL
SBVT;EURICO DE AGUIAR SALLES;VITÓRIA;ES;BRASIL;AMERICA DO SUL
SBYA;IAUARETÊ;SÃO GABRIEL DA CACHOEIRA;AM;BRASIL;AMERICA DO SUL
SBYS;CAMPO FONTENELLE/ACADEMIA DA FORÇA AÉREA;PIRASSUNUNGA;SP;BRASIL;AMERICA DO SUL
SBZM;REGIONAL DA ZONA DA MATA;GOIANÁ;MG;BRASIL;AMERICA DO SUL
SCAR;CHACALLUTA INTERNATIONAL AIRPORT;ARICA;;CHILE;AMERICA DO SUL
SCCF;EL LOA AIRPORT;;;CHILE;AMERICA DO SUL
SCCI;CARLOS IBANEZ DEL CAMPO INTERNATIONAL AIRPORT;PUNTA ARENAS;;CHILE;AMERICA DO SUL
SCDA;DIEGO ARACENA INTERNATIONAL AIRPORT;IQUIQUE;;CHILE;AMERICA DO SUL
SCEL;COMODORO ARTURO MERINO BENÃ?TEZ INTERNATIONAL AIRPORT;SANTIAGO DO CHILE;;CHILE;AMERICA DO SUL
SCFA;CERRO MORENO INTERNATIONAL AIRPORT;ANTOFAGASTA;;CHILE;AMERICA DO SUL
SCIE;CARRIEL SUR INTERNATIONAL AIRPORT;CONCEPCION/CARRIEL SUR;;CHILE;AMERICA DO SUL
SCQP;LA ARAUCANIA AIRPORT;;;CHILE;AMERICA DO SUL
SCTE;EL TEPUAL INTERNATIONAL AIRPORT;PUERTO MONTT INTL EL TEPU;;CHILE;AMERICA DO SUL
SCTI;LOS CERRILLOS AIRPORT;SANTIAGO LOS CERILLOS;;CHILE;AMERICA DO SUL
SDAA;ARARAS;ARARAS;SP;BRASIL;AMERICA DO SUL
SDAG;ANGRA DOS REIS;ANGRA DOS REIS;RJ;BRASIL;AMERICA DO SUL
SDAM;AMARAIS;CAMPINAS;SP;BRASIL;AMERICA DO SUL
SDBB;BEBEDOURO;BEBEDOURO;SP;BRASIL;AMERICA DO SUL
SDBK;TANCREDO DE ALMEIDA NEVES;BOTUCATU;SP;BRASIL;AMERICA DO SUL
SDCG;SENADORA EUNICE MICHILES;SÃO PAULO DE OLIVENÇA;AM;BRASIL;AMERICA DO SUL
SDCO;SOROCABA;SOROCABA;SP;BRASIL;AMERICA DO SUL
SDFR;CABO FRIO;CABO FRIO;RJ;BRASIL;AMERICA DO SUL
SDLK;CACULÉ;CACULÉ;BA;BRASIL;AMERICA DO SUL
SDLU;FAZENDA SANTA LUZIA;BARRA BONITA;SP;BRASIL;AMERICA DO SUL
SDMC;MARICÁ;MARICÁ;RJ;BRASIL;AMERICA DO SUL
SDOU;OURINHOS;OURINHOS;SP;BRASIL;AMERICA DO SUL
SDOV;MOZARLÂNDIA;MOZARLÂNDIA;GO;BRASIL;AMERICA DO SUL
SDOW;OURILÂNDIA DO NORTE;OURILÂNDIA DO NORTE;PA;BRASIL;AMERICA DO SUL
SDPA;FAZ. PORTO BELO;MANGARATIBA;RJ;BRASIL;AMERICA DO SUL
SDRS;RESENDE;RESENDE;RJ;BRASIL;AMERICA DO SUL
SDSC;MÁRIO PEREIRA LOPES;SÃO CARLOS;SP;BRASIL;AMERICA DO SUL
SDTK;PARATI;PARATI;RJ;BRASIL;AMERICA DO SUL
SDUB;GASTÃO MADEIRA;UBATUBA;SP;BRASIL;AMERICA DO SUL
SDUN;ITAPERUNA;ITAPERUNA;RJ;BRASIL;AMERICA DO SUL
SDVE;VERA CRUZ;VERA CRUZ;SP;BRASIL;AMERICA DO SUL
SDVG;DOMINGOS PIGNATARI;VOTUPORANGA;SP;BRASIL;AMERICA DO SUL
SDZY;AEROPORTO REGIONAL DE ZONA DA MATA;JUIZ DE FORA/UBÁ/CATAGUASES;MG;BRASIL;AMERICA DO SUL
SEGU;JOSE  JOAQUI?N DE OLMEDO INTERNATIONAL AIRPORT;GUAYAQUIL;;EQUADOR;AMERICA DO SUL
SELT;COTOPAXI INTERNATIONAL AIRPORT;LATACUNGA;;EQUADOR;AMERICA DO SUL
SEMT;ELOY ALFARO INTERNATIONAL AIRPORT;MANTA;;EQUADOR;AMERICA DO SUL
SEQM;MARISCAL SUCRE INTERNATIONAL AIRPORT;TABABELA;;EQUADOR;AMERICA DO SUL
SEQU;QUITO;QUITO;;EQUADOR;AMERICA DO SUL
SGAS;SILVIO PETTIROSSI INTERNATIONAL AIRPORT;ASSUNCAO;;PARAGUAI;AMERICA DO SUL
SGES;GUARANI INTERNATIONAL AIRPORT;CIDADE DEL ESTE;;PARAGUAI;AMERICA DO SUL
SIBU;CATOLÉ DO ROCHA;CATOLÉ DO ROCHA;PB;BRASIL;AMERICA DO SUL
SIFV;ARACRUZ;ARACRUZ;ES;BRASIL;AMERICA DO SUL
SIGP;GAVIAO PEIXOTO;GAVIÃO PEIXOTO;SP;BRASIL;AMERICA DO SUL
SIKC;COLIDER;COLÍDER;MT;BRASIL;AMERICA DO SUL
SILC;LUCAS DO RIO VERDE;LUCAS DO RIO VERDE;MT;BRASIL;AMERICA DO SUL
SILJ;LARANJAL DO JARI;LARANJAL DO JARI;AP;BRASIL;AMERICA DO SUL
SIMK;TENENTE LUND PRESETTO;FRANCA;SP;BRASIL;AMERICA DO SUL
SIQE;BOTELHO;BRASÍLIA;DF;BRASIL;AMERICA DO SUL
SIRI;BARRA GRANDE;Maraú;BA;BRASIL;AMERICA DO SUL
SISO;FAZENDA SANTO AMBROSIO;CHAVES;PA;BRASIL;AMERICA DO SUL
SIXE;AEROCLUBE DE ELDORADO DO SUL;ELDORADO DO SUL;RS;BRASIL;AMERICA DO SUL
SIZX;JUARA SUL;JUARA;MT;BRASIL;AMERICA DO SUL
SJCW;JATAPU;URUCARÁ;AM;BRASIL;AMERICA DO SUL
SJDB;BONITO;BONITO;MS;BRASIL;AMERICA DO SUL
SJGU;AERÓDROMO ARAGUATINS;ARAGUATINS;TO;BRASIL;AMERICA DO SUL
SJHG;CONFRESA  ;CONFRESA;MT;BRASIL;AMERICA DO SUL
SJKB;COTRIGUACU;COTRIGUAÇU;MT;BRASIL;AMERICA DO SUL
SJLM;LEÃO DE OURO;PACAIMA;RR;BRASIL;AMERICA DO SUL
SJLU;MISSAO CATRIMANI;CARACARAÍ;RR;BRASIL;AMERICA DO SUL
SJNP;NOVO PROGRESSO;NOVO PROGRESSO;PA;BRASIL;AMERICA DO SUL
SJQK;BARRA DO VENTO  ;BOA VISTA;RR;BRASIL;AMERICA DO SUL
SJQP;ESTÂNCIA REBOG;COCALINHO;MT;BRASIL;AMERICA DO SUL
SJRG;RIO GRANDE;RIO GRANDE;RS;BRASIL;AMERICA DO SUL
SJTC;MOUSSA NAKHL TOBIAS;AREALVA;SP;BRASIL;AMERICA DO SUL
SJTS;TERRA SANTA;TERRA SANTA;PA;BRASIL;AMERICA DO SUL
SJUQ;FAZENDA VISTA ALEGRE;TRÊS LAGOAS;MS;BRASIL;AMERICA DO SUL
SJUR;TERRAVISTA;PORTO SEGURO;BA;BRASIL;AMERICA DO SUL
SJVO;ARAGARÇAS;ARAGARÇAS;GO;BRASIL;AMERICA DO SUL
SKBO;EL DORADO INTERNATIONAL AIRPORT;BOGOTA;;COLOMBIA;AMERICA DO SUL
SKBQ;ERNESTO CORTISSOZ INTERNATIONAL AIRPORT;BARRANQUILLA;;COLOMBIA;AMERICA DO SUL
SKCG;RAFAEL NUNEZ INTERNATIONAL AIRPORT;;;COLOMBIA;AMERICA DO SUL
SKCL;ALFONSO BONILLA ARAGÃ“N INTERNATIONAL AIRPORT;CALI;;COLOMBIA;AMERICA DO SUL
SKLT;ALFREDO VÃ?SQUEZ COBO INTERNATIONAL AIRPORT;LETICIA;;COLOMBIA;AMERICA DO SUL
SKMD;OLAYA HERRERA AIRPORT;MEDELLIN/OLAYA HERRERA;;COLOMBIA;AMERICA DO SUL
SKPE;MATECAÃ‘A INTERNATIONAL AIRPORT;PEREIRA;;COLOMBIA;AMERICA DO SUL
SKRG;JOSÃ‰ MARÃ?A CÃ“RDOVA INTERNATIONAL AIRPORT;RIO NEGRO/JOSE MARIA CORDOV;;COLOMBIA;AMERICA DO SUL
SLCB;JORGE WILSTERMANN INTERNATIONAL AIRPORT;COCHABAMBA;;BOLIVIA;AMERICA DO SUL
SLCP;CONCEPCIÃ“N AIRPORT;;;BOLIVIA;AMERICA DO SUL
SLLP;EL ALTO INTERNATIONAL AIRPORT;LA PAZ;;BOLIVIA;AMERICA DO SUL
SLPS;PUERTO SUÃ?REZ INTERNATIONAL AIRPORT;PUERTO SUAREZ;;BOLIVIA;AMERICA DO SUL
SLSA;SANTA ANA DEL YACUMA AIRPORT;;;BOLIVIA;AMERICA DO SUL
SLTR;TENIENTE JORGE HENRICH ARAUZ AIRPORT;;;BOLIVIA;AMERICA DO SUL
SLVR;VIRU VIRU INTERNATIONAL AIRPORT;VIRU VIRU;;BOLIVIA;AMERICA DO SUL
SMJP;JOHAN ADOLF PENGEL INTERNATIONAL AIRPORT (ZANDERIJ INTÂ´L);ZANDERY;;SURINAME;AMERICA DO SUL
SMPB;PARAMARIBO;PARAMARIBO;;SURINAME;AMERICA DO SUL
SNAB;ARARIPINA;ARARIPINA;PE;BRASIL;AMERICA DO SUL
SNAH;ADUSTINA;ADUSTINA;BA;BRASIL;AMERICA DO SUL
SNAP;JANAÚBA;JANAÚBA;MG;BRASIL;AMERICA DO SUL
SNAT;ARACATI;ARACATI;CE;BRASIL;AMERICA DO SUL
SNAV;AGROVALE;JUAZEIRO;BA;BRASIL;AMERICA DO SUL
SNBA;CHAFEI AMSEI;BARRETOS;SP;BRASIL;AMERICA DO SUL
SNBI;BACABAL;BACABAL;MA;BRASIL;AMERICA DO SUL
SNBR;BARREIRAS;BARREIRAS;BA;BRASIL;AMERICA DO SUL
SNBS;BALSAS;BALSAS;MA;BRASIL;AMERICA DO SUL
SNBU;BRUMADO;BRUMADO;BA;BRASIL;AMERICA DO SUL
SNBV;CAMPO DE BOI ;IPIXUNA DO PARÁ;PA;BRASIL;AMERICA DO SUL
SNBW;BAIÃO;BAIÃO;PA;BRASIL;AMERICA DO SUL
SNBX;BARRA;BARRA;BA;BRASIL;AMERICA DO SUL
SNCB;CAMPO DE BOI;IPIXUNA DO PARÁ;PA;BRASIL;AMERICA DO SUL
SNCI;CIBRASA;CAPANEMA;PA;BRASIL;AMERICA DO SUL
SNDB;RURÓPOLIS;RURÓPOLIS;PA;BRASIL;AMERICA DO SUL
SNDC;REDENÇÃO;REDENÇÃO;PA;BRASIL;AMERICA DO SUL
SNDH;ABA;BARREIRAS;BA;BRASIL;AMERICA DO SUL
SNDM;CHAPADA DIAMANTINA;LENÇÓIS;BA;BRASIL;AMERICA DO SUL
SNDR;DOMINGOS REGO;TIMON;MA;BRASIL;AMERICA DO SUL
SNDT;DIAMANTINA;DIAMANTINA;MG;BRASIL;AMERICA DO SUL
SNDV;BRIGADEIRO CABRAL;DIVINÓPOLIS;MG;BRASIL;AMERICA DO SUL
SNEB;PARAGOMINAS;PARAGOMINAS;PA;BRASIL;AMERICA DO SUL
SNFE;COMANDANTE PASCHOAL PATROCÍNIO FILHO;ALFENAS;MG;BRASIL;AMERICA DO SUL
SNFX;SÃO FÉLIX DO XINGU;SÃO FÉLIX DO XINGU;PA;BRASIL;AMERICA DO SUL
SNGI;GUANAMBI;GUANAMBI;BA;BRASIL;AMERICA DO SUL
SNGV;GOVERNADOR VALADARES;GOVERNADOR VALADARES;MG;BRASIL;AMERICA DO SUL
SNHS;SANTA MAGALHÃES;SERRA TALHADA;PE;BRASIL;AMERICA DO SUL
SNIC;IRECÊ;IRECÊ;BA;BRASIL;AMERICA DO SUL
SNIG;IGUATU;IGUATU;CE;BRASIL;AMERICA DO SUL
SNIU;IPIAÚ;IPIAÚ;BA;BRASIL;AMERICA DO SUL
SNJB;JACOBINA;JACOBINA;BA;BRASIL;AMERICA DO SUL
SNJD;JOÃO DURVAL CARNEIRO;FEIRA DE SANTANA;BA;BRASIL;AMERICA DO SUL
SNJK;JEQUIÉ;JEQUIÉ;BA;BRASIL;AMERICA DO SUL
SNJR;SÃO JOÃO DEL REI;SÃO JOÃO DEL REI;MG;BRASIL;AMERICA DO SUL
SNKE;SANTANA DO ARAGUAIA;SANTANA DO ARAGUAIA;PA;BRASIL;AMERICA DO SUL
SNKI;CACHOEIRO DE ITAPEMIRIM;CACHOEIRO DE ITAPEMIRIM;ES;BRASIL;AMERICA DO SUL
SNKK;CAICÓ;CAICÓ;RN;BRASIL;AMERICA DO SUL
SNLA;AGROPECUARIA UMUARAMA ;PARAUAPEBAS;PA;BRASIL;AMERICA DO SUL
SNMA;MONTE ALEGRE;MONTE ALEGRE;PA;BRASIL;AMERICA DO SUL
SNMD;MUNDICO COELHO;ITAITUBA;PA;BRASIL;AMERICA DO SUL
SNMH;AEROPORTO DE PIRENÓPOLIS;PIRENÓPOLIS;GO;BRASIL;AMERICA DO SUL
SNMJ;MARACÁS;MARACÁS;BA;BRASIL;AMERICA DO SUL
